"Hours_Studied","Attendance","Parental_Involvement","Access_to_Resources","Extracurricular_Activities","Sleep_Hours","Previous_Scores","Motivation_Level","Internet_Access","Tutoring_Sessions","Family_Income","Teacher_Quality","School_Type","Peer_Influence","Physical_Activity","Learning_Disabilities","Parental_Education_Level","Distance_from_Home","Gender","Exam_Score"
20,69,"High","High","Yes",6,73,"Medium","Yes",2,"Low","Medium","Private","Positive",3,"No","High School","Far","Male",66
22,98,"Medium","High","No",5,69,"Low","No",1,"Low","High","Public","Negative",4,"No","High School","Moderate","Female",69
18,79,"Medium","Medium","Yes",7,79,"Medium","Yes",0,"Low","High","Private","Neutral",3,"No","College","Far","Male",65
29,84,"Medium","Low","Yes",7,68,"Low","Yes",1,"Low","Medium","Private","Neutral",2,"No","High School","Moderate","Male",67
26,91,"Medium","Low","Yes",8,71,"Medium","Yes",0,"Low","Medium","Private","Neutral",3,"No","High School","Moderate","Male",68
28,89,"Low","High","Yes",9,79,"High","Yes",0,"Low","Medium","Private","Positive",1,"No","College","Moderate","Female",71
17,97,"Medium","Medium","No",8,89,"Medium","Yes",1,"Low","","Public","Neutral",4,"No","High School","Far","Male",69
19,66,"Medium","Medium","No",8,74,"Medium","Yes",1,"High","Medium","Public","Neutral",3,"No","High School","Near","Female",64
25,67,"High","Medium","No",9,93,"High","Yes",2,"Low","High","Public","Positive",3,"Yes","High School","Near","Female",68
20,69,"Medium","Medium","Yes",8,96,"Medium","Yes",2,"Medium","High","Public","Positive",3,"No","High School","Near","Male",67
21,84,"Medium","Medium","Yes",6,52,"Low","Yes",1,"Medium","High","Public","Neutral",2,"Yes","College","Far","Female",65
25,65,"High","Medium","No",5,90,"Medium","Yes",2,"Medium","Medium","Public","Positive",3,"No","College","Moderate","Female",68
35,99,"High","High","Yes",7,85,"Low","Yes",2,"Medium","High","Private","Neutral",2,"No","Postgraduate","Near","Female",79
12,75,"Medium","High","Yes",7,58,"Medium","Yes",3,"Medium","Medium","Private","Positive",4,"No","College","Near","Male",66
19,88,"Medium","Medium","Yes",8,89,"Medium","Yes",3,"Medium","Medium","Public","Positive",3,"No","Postgraduate","Near","Male",71
9,77,"Medium","Medium","No",5,57,"Medium","Yes",2,"Medium","High","Public","Neutral",3,"No","High School","Near","Male",63
20,86,"Medium","Medium","Yes",8,89,"Medium","Yes",1,"Low","Medium","Public","Negative",3,"No","Postgraduate","Near","Male",69
23,84,"Low","High","No",7,73,"Low","Yes",0,"Low","Medium","Public","Positive",3,"No","High School","Near","Male",67
26,70,"Medium","Low","Yes",8,75,"Medium","Yes",1,"Medium","Low","Private","Neutral",4,"Yes","High School","Far","Female",63
21,82,"Medium","High","Yes",7,66,"High","Yes",3,"Low","Medium","Public","Positive",3,"Yes","College","Near","Female",69
13,84,"Medium","Medium","No",5,78,"Medium","Yes",1,"Low","High","Public","Positive",2,"No","High School","Near","Male",65
15,98,"High","Medium","No",6,58,"High","Yes",0,"Low","High","Public","Positive",3,"No","College","Near","Male",69
18,94,"Medium","High","Yes",7,82,"Medium","Yes",3,"Medium","Medium","Private","Negative",2,"Yes","College","Near","Male",70
22,70,"Low","Medium","Yes",6,82,"Medium","Yes",1,"Low","High","Public","Neutral",3,"No","High School","Near","Female",65
16,70,"Medium","Medium","Yes",8,98,"Medium","Yes",2,"Medium","Medium","Public","Positive",3,"No","High School","Moderate","Male",65
15,95,"Medium","Medium","No",7,93,"Medium","Yes",2,"Low","Medium","Public","Positive",4,"No","College","Moderate","Male",70
25,70,"Medium","Medium","No",7,52,"Medium","Yes",1,"Medium","Medium","Public","Positive",3,"No","Postgraduate","Near","Female",66
16,97,"Medium","Medium","Yes",6,92,"Low","Yes",0,"High","Medium","Private","Positive",4,"No","College","Near","Male",71
29,78,"High","High","Yes",4,93,"Low","Yes",5,"Medium","High","Public","Neutral",3,"No","College","Near","Male",74
17,94,"Medium","High","No",6,80,"High","Yes",0,"Medium","Low","Private","Neutral",1,"No","College","Near","Male",69
29,78,"Medium","Medium","No",5,99,"High","Yes",0,"High","Medium","Public","Negative",1,"No","High School","Moderate","Female",69
22,83,"High","High","Yes",6,94,"Medium","Yes",0,"High","Medium","Public","Neutral",2,"No","College","Moderate","Male",71
20,74,"Medium","High","No",8,89,"Low","Yes",1,"Medium","Medium","Public","Negative",2,"No","College","Moderate","Female",66
22,65,"High","Low","No",8,82,"Medium","Yes",2,"Medium","High","Public","Positive",1,"No","Postgraduate","Near","Female",66
20,73,"High","Medium","Yes",9,92,"Medium","Yes",2,"Medium","High","Public","Positive",3,"No","College","Near","Male",69
25,63,"Medium","High","Yes",7,72,"Medium","Yes",3,"Medium","High","Private","Negative",4,"No","College","Far","Male",67
15,83,"Medium","High","No",5,89,"Low","No",1,"Medium","High","Public","Neutral",2,"Yes","High School","Near","Female",65
19,67,"Medium","Medium","No",5,82,"High","Yes",1,"Low","Low","Private","Negative",3,"No","High School","Near","Male",63
17,65,"Low","High","Yes",5,75,"Medium","Yes",2,"Low","Medium","Public","Positive",3,"No","High School","Near","Female",63
14,60,"Medium","Low","Yes",10,65,"Low","Yes",0,"High","Medium","Private","Positive",3,"No","College","Near","Male",60
18,81,"High","Low","Yes",8,71,"Medium","Yes",0,"Medium","Medium","Public","Neutral",3,"No","High School","Moderate","Female",65
23,98,"Medium","Medium","Yes",8,71,"Medium","Yes",0,"High","High","Public","Positive",5,"No","High School","Moderate","Male",72
14,60,"High","Medium","No",5,50,"Medium","Yes",2,"Medium","Medium","Public","Neutral",3,"No","College","","Female",61
25,72,"High","High","Yes",8,94,"Low","Yes",2,"Low","Medium","Private","Positive",4,"No","College","Moderate","Female",70
21,72,"Medium","Medium","Yes",5,57,"Medium","Yes",1,"High","Medium","Public","Neutral",5,"Yes","College","Moderate","Male",64
